"0","word_excl <- (d_assoc_sem %>%"
"0","  filter(is.na(CosSim) | Phon_dist ==""0"") %>%"
"0","  distinct(Experimenter_Word))$Experimenter_Word"
"0","sem_plot <- d_assoc_sem %>%"
"0","  filter(!(Experimenter_Word %in% word_excl)) %>%"
"0","  group_by(Age2) %>%"
"0","  summarise(mean = mean(CosSim),"
"0","            sd = sd(CosSim),"
"0","                   n0 = n()) %>%"
"0","  mutate(se = sd / sqrt(n0),"
"0","         lower = mean - qt(1 - (0.05 / 2), n0 - 1) * se,"
"0","         upper = mean + qt(1 - (0.05 / 2), n0 - 1) * se) #%>%"
"2","Grouping rowwise data frame strips rowwise nature"
"0","  #select(-sd, -n0, -se)"
"0","sem_plot$Age2 = factor(sem_plot$Age2, levels = c(""Younger"", ""Older"", ""Adult""))"
"0","ggplot(sem_plot, aes(x=Age2, y=mean))+"
"0","  geom_pointrange(aes(ymin = lower, ymax = upper), "
"0","                  position = position_dodge(width = .1)) "
