"0","#Read in phones and the corresponding set of characters"
"0","characters <- read_delim(""data/symbolsToChar.txt"", delim = ""\t"", col_names = FALSE) "
"2","Parsed with column specification:
cols(
  X1 = col_character()
)
"
"0","phones <- read_delim(""data/cmu_symbols.txt"", delim = ""\t"", col_names = FALSE)"
"2","Parsed with column specification:
cols(
  X1 = col_character()
)
"
"0","phon_dict <- bind_cols(phones, characters)"
"0","#Converts string to its representation using the symbols"
"0","convert <- function(str, combined) {"
"0","    if (typeof(str) != ""character"" && class(str) != ""factor"") "
"0","        stop(sprintf(""Illegal data type: %s"", typeof(str)))"
"0","    if (class(str) == ""factor"") "
"0","        str = as.character(str)"
"0","    if (length(str) == 0)"
"0","        return(integer(0))"
"0","    splitstring = strsplit(str, split="" "")"
"0","    result_string = """""
"0","    for (i in splitstring) {"
"0","      for (j in i) {"
"0","        filtered <- filter(combined, X1 == j)"
"0","        converted <- select(filtered, X11)"
"0","        result_string <- paste(result_string, converted)"
"0","      }"
"0","    }"
"0","    return(result_string)"
"0","}"
